,1.000,1.050,1.100,1.150,1.200,1.250,1.300,1.350,1.400,1.450,1.500,1.550,1.600,1.650,1.700,1.750,1.800,1.850,1.900,1.950,2.000,2.050,2.100,2.150,2.200,2.250,2.300,2.350,2.400,2.450,2.500,2.550,2.600,2.650,2.700,2.750,2.800,2.850,2.900,2.950,3.000,3.050,3.100,3.150,3.200,3.250,3.300,3.350,3.400,3.450,3.500,3.550,3.600,3.650,3.700,3.750,3.800,3.850,3.900,3.950,4.000,4.050,4.100,4.150,4.200,4.250,4.300,4.350,4.400,4.450,4.500,4.550,4.600,4.650,4.700,4.750,4.800,4.850,4.900,4.950,5.000,5.050,5.100,5.150,5.200,5.250,5.300,5.350,5.400,5.450,5.500,5.550,5.600,5.650,5.700,5.750,5.800,5.850,5.900,5.950,6.000,6.050,6.100,6.150,6.200,6.250,6.300,6.350,6.400,6.450,6.500,6.550,6.600,6.650,6.700,6.750,6.800,6.850,6.900,6.950,7.000,7.050,7.100,7.150,7.200,7.250,7.300,7.350,7.400,7.450,7.500,7.550,7.600,7.650,7.700,7.750,7.800,7.850,7.900,7.950,8.000,8.050,8.100,8.150,8.200,8.250,8.300,8.350,8.400,8.450,8.500,8.550,8.600,8.650,8.700,8.750,8.800,8.850,8.900,8.950,9.000,9.050,9.100,9.150,9.200,9.250,9.300,9.350,9.400,9.450,9.500,9.550,9.600,9.650,9.700,9.750,9.800,9.850,9.900,9.950,10.000,10.050,10.100,10.150,10.200,10.250,10.300,10.350,10.400,10.450,10.500,10.550,10.600,10.650,10.700,10.750,10.800,10.850,10.900,10.950,11.000
0.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000
0.091,1.095,1.251,1.362,1.511,1.581,1.652,1.731,1.780,1.812,1.910,1.911,1.931,1.938,1.979,1.966,1.982,1.922,1.935,1.992,1.951,1.953,1.917,1.924,1.905,1.913,1.872,1.857,1.845,1.823,1.757,1.787,1.751,1.744,1.705,1.709,1.691,1.658,1.672,1.627,1.627,1.599,1.574,1.541,1.553,1.516,1.543,1.530,1.490,1.510,1.490,1.481,1.463,1.450,1.433,1.423,1.440,1.418,1.415,1.405,1.399,1.365,1.395,1.395,1.364,1.376,1.346,1.354,1.347,1.364,1.330,1.338,1.301,1.319,1.313,1.330,1.334,1.321,1.313,1.297,1.284,1.297,1.269,1.262,1.281,1.273,1.286,1.250,1.267,1.277,1.238,1.230,1.256,1.260,1.253,1.243,1.257,1.241,1.243,1.242,1.254,1.261,1.252,1.234,1.243,1.247,1.251,1.234,1.214,1.208,1.209,1.216,1.206,1.209,1.212,1.196,1.202,1.180,1.206,1.201,1.209,1.211,1.208,1.209,1.183,1.201,1.195,1.216,1.176,1.179,1.191,1.169,1.188,1.167,1.176,1.177,1.184,1.157,1.166,1.141,1.175,1.158,1.184,1.186,1.159,1.177,1.186,1.195,1.179,1.182,1.185,1.187,1.175,1.201,1.169,1.164,1.166,1.173,1.180,1.185,1.180,1.185,1.170,1.152,1.148,1.174,1.170,1.168,1.176,1.166,1.175,1.174,1.161,1.160,1.173,1.148,1.140,1.145,1.139,1.161,1.161,1.148,1.159,1.143,1.160,1.178,1.162,1.160,1.153,1.148,1.150,1.139,1.157,1.186,1.151,1.148,1.178,1.164,1.155,1.149,1.172,1.170
0.181,0.001,0.013,0.042,0.089,0.158,0.277,0.383,0.511,0.632,0.765,0.890,0.995,1.105,1.204,1.287,1.330,1.428,1.498,1.597,1.651,1.713,1.777,1.807,1.815,1.862,1.892,1.888,1.950,1.987,1.959,2.005,2.025,2.015,2.068,2.031,2.057,2.022,2.058,1.994,2.008,2.011,1.997,1.987,2.002,1.966,2.014,1.968,1.968,1.916,1.936,1.919,1.909,1.882,1.860,1.834,1.818,1.840,1.798,1.798,1.772,1.769,1.772,1.747,1.731,1.736,1.716,1.686,1.687,1.704,1.645,1.656,1.621,1.623,1.626,1.587,1.607,1.612,1.579,1.562,1.543,1.531,1.527,1.512,1.494,1.487,1.483,1.456,1.495,1.472,1.440,1.446,1.428,1.430,1.418,1.428,1.422,1.438,1.426,1.396,1.425,1.410,1.388,1.369,1.396,1.379,1.381,1.388,1.328,1.356,1.353,1.347,1.362,1.357,1.350,1.334,1.335,1.327,1.342,1.312,1.323,1.322,1.304,1.325,1.305,1.305,1.297,1.330,1.311,1.313,1.292,1.298,1.299,1.297,1.296,1.301,1.275,1.257,1.284,1.266,1.258,1.296,1.288,1.279,1.283,1.301,1.299,1.282,1.281,1.267,1.256,1.237,1.240,1.261,1.243,1.250,1.251,1.232,1.259,1.252,1.263,1.246,1.252,1.262,1.255,1.272,1.269,1.263,1.264,1.258,1.267,1.254,1.239,1.242,1.253,1.251,1.229,1.217,1.233,1.230,1.240,1.246,1.222,1.208,1.219,1.218,1.232,1.209,1.224,1.205,1.220,1.205,1.231,1.239,1.218,1.213,1.216,1.223,1.234,1.207,1.225,1.222
0.226,0.000,0.000,0.000,0.001,0.004,0.014,0.035,0.071,0.130,0.203,0.306,0.396,0.488,0.608,0.717,0.800,0.932,0.977,1.112,1.188,1.282,1.346,1.425,1.502,1.549,1.598,1.613,1.700,1.734,1.806,1.807,1.858,1.899,1.945,1.939,1.951,1.970,1.970,1.986,2.012,2.019,2.041,1.995,2.049,1.996,2.055,2.040,2.057,2.026,2.001,2.026,1.982,2.007,1.969,1.986,1.997,1.964,1.940,1.972,1.949,1.931,1.912,1.877,1.948,1.901,1.867,1.834,1.835,1.820,1.808,1.821,1.795,1.756,1.768,1.764,1.743,1.739,1.715,1.727,1.707,1.678,1.653,1.668,1.636,1.651,1.627,1.599,1.614,1.597,1.564,1.561,1.563,1.563,1.548,1.505,1.519,1.549,1.534,1.513,1.498,1.487,1.491,1.451,1.484,1.465,1.466,1.467,1.448,1.447,1.432,1.449,1.427,1.434,1.433,1.396,1.415,1.378,1.408,1.392,1.416,1.391,1.391,1.388,1.388,1.401,1.365,1.383,1.365,1.368,1.375,1.342,1.362,1.350,1.347,1.344,1.317,1.323,1.337,1.322,1.361,1.348,1.321,1.346,1.308,1.323,1.308,1.317,1.309,1.307,1.329,1.300,1.303,1.320,1.309,1.274,1.280,1.284,1.278,1.290,1.289,1.294,1.258,1.289,1.282,1.294,1.273,1.276,1.286,1.261,1.288,1.290,1.271,1.268,1.267,1.273,1.273,1.242,1.247,1.254,1.248,1.253,1.255,1.235,1.234,1.256,1.257,1.253,1.238,1.243,1.256,1.253,1.239,1.250,1.250,1.269,1.245,1.259,1.259,1.244,1.250,1.255
0.270,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.001,0.005,0.017,0.036,0.066,0.121,0.196,0.264,0.321,0.415,0.526,0.628,0.698,0.788,0.907,0.957,1.045,1.167,1.246,1.315,1.348,1.415,1.500,1.537,1.579,1.624,1.728,1.737,1.737,1.818,1.808,1.825,1.880,1.889,1.910,1.982,1.966,1.927,2.004,2.019,2.032,2.034,2.079,2.043,2.014,2.079,2.046,2.047,2.064,2.045,2.056,2.040,1.993,2.030,1.995,1.982,2.017,2.011,1.986,1.978,1.938,1.943,1.902,1.937,1.912,1.898,1.868,1.884,1.879,1.839,1.833,1.815,1.837,1.819,1.799,1.793,1.773,1.767,1.781,1.752,1.728,1.741,1.685,1.711,1.690,1.688,1.674,1.641,1.635,1.653,1.662,1.635,1.623,1.614,1.612,1.558,1.548,1.564,1.564,1.571,1.549,1.498,1.526,1.509,1.525,1.527,1.496,1.483,1.500,1.472,1.516,1.485,1.498,1.474,1.461,1.459,1.438,1.461,1.436,1.483,1.427,1.417,1.409,1.407,1.405,1.407,1.410,1.418,1.391,1.371,1.375,1.377,1.384,1.392,1.387,1.392,1.350,1.348,1.359,1.374,1.366,1.355,1.366,1.342,1.317,1.342,1.326,1.331,1.318,1.336,1.352,1.314,1.319,1.338,1.318,1.314,1.327,1.329,1.315,1.319,1.314,1.290,1.332,1.316,1.317,1.312,1.326,1.310,1.295,1.281,1.288,1.294,1.301,1.289,1.290,1.264,1.284,1.309,1.317,1.297,1.282,1.304,1.272,1.293,1.276,1.287,1.277,1.275,1.290,1.301,1.297,1.259,1.281,1.267
0.317,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.002,0.006,0.015,0.031,0.058,0.097,0.147,0.216,0.269,0.356,0.414,0.506,0.570,0.669,0.756,0.832,0.928,1.021,1.057,1.155,1.230,1.300,1.367,1.402,1.438,1.525,1.525,1.592,1.640,1.683,1.738,1.730,1.774,1.781,1.863,1.850,1.876,1.934,1.926,1.945,1.953,1.979,1.979,1.995,2.018,1.974,2.007,2.041,1.997,2.008,2.014,2.041,2.070,2.045,2.005,1.969,2.023,2.080,1.978,1.985,1.984,2.007,1.960,1.941,1.971,1.971,1.946,1.953,1.908,1.925,1.917,1.868,1.870,1.875,1.874,1.814,1.873,1.858,1.816,1.813,1.783,1.809,1.774,1.721,1.767,1.760,1.720,1.742,1.696,1.719,1.684,1.684,1.680,1.677,1.656,1.693,1.634,1.642,1.599,1.590,1.597,1.618,1.590,1.612,1.572,1.555,1.583,1.576,1.577,1.538,1.550,1.530,1.514,1.551,1.514,1.542,1.509,1.529,1.497,1.471,1.476,1.469,1.473,1.469,1.455,1.428,1.424,1.419,1.428,1.442,1.427,1.442,1.436,1.427,1.422,1.416,1.407,1.374,1.387,1.395,1.376,1.400,1.379,1.392,1.393,1.340,1.352,1.367,1.368,1.375,1.355,1.373,1.357,1.373,1.372,1.368,1.350,1.373,1.342,1.365,1.359,1.362,1.371,1.358,1.338,1.343,1.343,1.345,1.348,1.355,1.338,1.324,1.327,1.317,1.321,1.322,1.306,1.296,1.294,1.320,1.298,1.319,1.305,1.319,1.320,1.305,1.302,1.324,1.328,1.332
0.364,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.001,0.007,0.015,0.031,0.050,0.080,0.126,0.158,0.214,0.270,0.373,0.439,0.512,0.573,0.643,0.747,0.794,0.899,0.979,1.027,1.088,1.145,1.176,1.248,1.355,1.354,1.447,1.482,1.538,1.539,1.611,1.669,1.700,1.729,1.739,1.785,1.813,1.820,1.848,1.863,1.899,1.910,1.961,1.921,1.957,1.990,1.966,2.027,2.006,1.993,1.978,2.003,2.027,2.024,2.020,2.017,2.067,2.016,2.007,2.047,1.967,1.975,2.013,2.005,1.965,1.953,1.989,1.967,1.983,1.981,1.941,1.914,1.923,1.908,1.870,1.874,1.869,1.894,1.870,1.829,1.884,1.902,1.848,1.829,1.842,1.824,1.803,1.793,1.754,1.766,1.729,1.777,1.759,1.736,1.700,1.683,1.691,1.709,1.701,1.716,1.662,1.644,1.639,1.639,1.655,1.636,1.612,1.613,1.614,1.646,1.578,1.589,1.570,1.583,1.592,1.535,1.544,1.534,1.542,1.545,1.528,1.508,1.492,1.488,1.494,1.505,1.508,1.481,1.478,1.490,1.466,1.487,1.476,1.447,1.487,1.441,1.451,1.468,1.449,1.442,1.430,1.412,1.436,1.418,1.444,1.434,1.395,1.423,1.406,1.410,1.398,1.415,1.420,1.388,1.437,1.433,1.414,1.388,1.388,1.396,1.371,1.371,1.389,1.399,1.375,1.360,1.358,1.364,1.359,1.345,1.364,1.392,1.360,1.342,1.352,1.358,1.356,1.338,1.328,1.338,1.336,1.339,1.339,1.332,1.351,1.340
0.407,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.002,0.003,0.008,0.016,0.031,0.050,0.072,0.120,0.161,0.219,0.270,0.321,0.391,0.444,0.506,0.589,0.669,0.746,0.803,0.844,0.912,0.995,1.038,1.145,1.166,1.212,1.284,1.345,1.366,1.432,1.481,1.492,1.571,1.621,1.649,1.676,1.689,1.702,1.771,1.796,1.814,1.790,1.818,1.870,1.877,1.903,1.922,1.910,1.943,1.951,1.941,1.966,1.989,1.967,2.011,1.979,2.022,1.980,1.989,1.981,2.010,2.001,2.006,1.972,2.003,1.998,2.007,1.972,1.968,1.986,1.977,1.917,1.957,1.960,1.953,1.922,1.903,1.948,1.931,1.905,1.919,1.934,1.885,1.890,1.848,1.849,1.879,1.825,1.843,1.791,1.781,1.779,1.749,1.755,1.788,1.782,1.763,1.767,1.718,1.772,1.750,1.774,1.688,1.706,1.672,1.684,1.711,1.655,1.695,1.657,1.620,1.633,1.616,1.626,1.618,1.601,1.610,1.605,1.582,1.583,1.536,1.550,1.553,1.548,1.546,1.538,1.559,1.542,1.535,1.547,1.520,1.531,1.514,1.509,1.514,1.501,1.492,1.490,1.477,1.476,1.476,1.475,1.471,1.442,1.449,1.464,1.449,1.459,1.476,1.469,1.437,1.446,1.458,1.432,1.412,1.425,1.441,1.425,1.409,1.415,1.431,1.430,1.406,1.394,1.389,1.383,1.391,1.357,1.405,1.357,1.382,1.379,1.368,1.384,1.380,1.378,1.386,1.371,1.366,1.361,1.362,1.373,1.378
0.450,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.001,0.001,0.005,0.013,0.019,0.039,0.064,0.084,0.120,0.154,0.193,0.247,0.307,0.369,0.449,0.489,0.551,0.610,0.653,0.746,0.819,0.867,0.912,0.985,1.064,1.092,1.170,1.214,1.238,1.331,1.342,1.423,1.433,1.518,1.507,1.576,1.591,1.602,1.668,1.655,1.736,1.759,1.772,1.799,1.829,1.851,1.887,1.858,1.827,1.888,1.912,1.939,1.915,1.949,1.939,1.938,1.949,1.978,1.962,1.959,2.001,1.980,1.985,1.988,1.958,1.983,1.989,2.001,1.962,1.980,1.978,1.985,2.006,1.934,1.942,1.964,1.937,1.951,1.974,1.959,1.966,1.907,1.894,1.908,1.891,1.888,1.903,1.841,1.845,1.827,1.848,1.840,1.856,1.839,1.798,1.843,1.830,1.792,1.817,1.777,1.757,1.758,1.740,1.770,1.696,1.756,1.719,1.714,1.721,1.680,1.665,1.701,1.670,1.663,1.667,1.633,1.650,1.646,1.632,1.636,1.627,1.604,1.597,1.619,1.596,1.619,1.616,1.598,1.618,1.557,1.547,1.579,1.580,1.535,1.539,1.532,1.522,1.542,1.518,1.488,1.501,1.491,1.513,1.510,1.503,1.518,1.477,1.488,1.491,1.490,1.481,1.485,1.459,1.485,1.458,1.443,1.438,1.455,1.450,1.449,1.421,1.422,1.412,1.416,1.436,1.448,1.437,1.431,1.416,1.393,1.396,1.421,1.400,1.412,1.404,1.404,1.382,1.395,1.403,1.387
0.494,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.001,0.004,0.008,0.011,0.024,0.045,0.061,0.085,0.122,0.134,0.176,0.247,0.275,0.321,0.382,0.461,0.522,0.561,0.597,0.683,0.739,0.799,0.870,0.908,0.973,1.000,1.064,1.113,1.191,1.222,1.275,1.297,1.355,1.432,1.466,1.468,1.526,1.583,1.593,1.615,1.661,1.681,1.730,1.725,1.723,1.794,1.791,1.842,1.847,1.834,1.853,1.866,1.882,1.903,1.908,1.949,1.892,1.967,1.929,1.974,1.962,1.910,1.954,1.933,1.970,1.972,1.968,1.978,1.996,1.957,1.971,1.991,1.950,1.985,1.948,1.982,1.998,1.916,1.947,1.940,1.907,1.957,1.913,1.911,1.901,1.899,1.898,1.939,1.874,1.863,1.873,1.851,1.872,1.863,1.860,1.847,1.865,1.832,1.824,1.829,1.794,1.775,1.774,1.759,1.809,1.759,1.757,1.767,1.732,1.741,1.745,1.693,1.715,1.685,1.704,1.700,1.720,1.687,1.655,1.681,1.666,1.679,1.660,1.654,1.646,1.630,1.612,1.641,1.616,1.619,1.567,1.582,1.601,1.583,1.611,1.577,1.559,1.570,1.552,1.538,1.559,1.544,1.536,1.551,1.546,1.546,1.513,1.517,1.520,1.505,1.517,1.479,1.463,1.481,1.494,1.474,1.467,1.471,1.466,1.450,1.483,1.473,1.462,1.453,1.437,1.447,1.445,1.447,1.430,1.425,1.419,1.442,1.435,1.442,1.424,1.440
0.538,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.001,0.002,0.006,0.012,0.013,0.030,0.037,0.056,0.075,0.108,0.138,0.173,0.214,0.267,0.295,0.348,0.399,0.477,0.531,0.572,0.631,0.698,0.767,0.818,0.828,0.882,0.957,1.013,1.059,1.091,1.149,1.191,1.252,1.270,1.342,1.355,1.418,1.458,1.493,1.532,1.549,1.566,1.590,1.635,1.636,1.687,1.706,1.707,1.731,1.736,1.788,1.808,1.841,1.806,1.832,1.876,1.848,1.910,1.881,1.913,1.928,1.905,1.902,1.947,1.935,1.942,1.941,1.933,1.963,1.941,1.952,2.018,1.990,2.001,1.948,1.955,1.941,1.925,1.956,1.931,1.947,1.937,1.933,1.915,1.962,1.958,1.890,1.910,1.904,1.940,1.917,1.904,1.930,1.894,1.876,1.841,1.852,1.836,1.897,1.859,1.831,1.863,1.846,1.848,1.816,1.801,1.779,1.783,1.774,1.736,1.707,1.710,1.739,1.774,1.748,1.705,1.706,1.737,1.735,1.717,1.675,1.725,1.689,1.674,1.692,1.701,1.670,1.627,1.633,1.660,1.644,1.640,1.624,1.603,1.620,1.588,1.629,1.624,1.610,1.578,1.562,1.571,1.593,1.538,1.546,1.558,1.569,1.563,1.548,1.518,1.556,1.541,1.549,1.532,1.496,1.503,1.494,1.511,1.505,1.481,1.519,1.491,1.507,1.493,1.497,1.499,1.491,1.510,1.492,1.483,1.449,1.485,1.473
0.582,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.001,0.001,0.004,0.008,0.007,0.018,0.029,0.036,0.051,0.075,0.111,0.133,0.170,0.203,0.246,0.284,0.334,0.399,0.430,0.484,0.512,0.572,0.627,0.685,0.750,0.811,0.855,0.907,0.943,0.962,1.034,1.093,1.134,1.171,1.250,1.291,1.313,1.336,1.352,1.420,1.427,1.478,1.517,1.502,1.555,1.579,1.566,1.651,1.697,1.714,1.704,1.710,1.771,1.763,1.789,1.773,1.832,1.817,1.835,1.867,1.838,1.856,1.890,1.864,1.891,1.908,1.928,1.918,1.928,1.951,1.931,1.914,1.930,1.950,1.915,1.934,1.946,1.911,1.906,1.945,1.917,1.949,1.957,1.930,1.906,1.921,1.938,1.911,1.946,1.922,1.963,1.907,1.876,1.907,1.908,1.897,1.869,1.881,1.865,1.836,1.838,1.863,1.857,1.872,1.853,1.815,1.823,1.783,1.779,1.809,1.779,1.834,1.783,1.750,1.756,1.795,1.785,1.773,1.740,1.740,1.751,1.741,1.722,1.723,1.698,1.698,1.669,1.710,1.697,1.698,1.675,1.645,1.650,1.657,1.627,1.634,1.656,1.627,1.628,1.648,1.609,1.580,1.658,1.612,1.593,1.590,1.554,1.593,1.583,1.590,1.561,1.537,1.535,1.545,1.548,1.558,1.524,1.527,1.508,1.537,1.527,1.529,1.469,1.509,1.504,1.511,1.518,1.473,1.493,1.507
0.627,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.001,0.001,0.003,0.009,0.011,0.020,0.027,0.042,0.053,0.070,0.102,0.123,0.151,0.190,0.231,0.261,0.302,0.355,0.400,0.430,0.496,0.539,0.601,0.647,0.690,0.720,0.778,0.850,0.883,0.926,0.983,1.057,1.075,1.112,1.153,1.188,1.208,1.281,1.297,1.358,1.324,1.387,1.461,1.510,1.481,1.511,1.574,1.572,1.622,1.666,1.625,1.647,1.687,1.714,1.725,1.740,1.702,1.766,1.758,1.796,1.823,1.852,1.840,1.839,1.863,1.861,1.868,1.867,1.905,1.898,1.892,1.934,1.904,1.881,1.878,1.924,1.922,1.907,1.912,1.944,1.895,1.897,1.937,1.956,1.927,1.942,1.942,1.940,1.932,1.918,1.942,1.956,1.896,1.893,1.917,1.888,1.883,1.900,1.853,1.900,1.865,1.857,1.850,1.812,1.868,1.852,1.825,1.813,1.825,1.801,1.815,1.823,1.818,1.793,1.800,1.776,1.797,1.802,1.789,1.754,1.740,1.741,1.725,1.729,1.751,1.680,1.730,1.726,1.661,1.717,1.707,1.685,1.701,1.681,1.653,1.691,1.655,1.660,1.638,1.609,1.625,1.611,1.622,1.630,1.620,1.636,1.629,1.594,1.575,1.591,1.602,1.606,1.580,1.556,1.532,1.556,1.553,1.573,1.542,1.578,1.574,1.563,1.548,1.532,1.518,1.528
0.670,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.001,0.003,0.008,0.006,0.013,0.018,0.030,0.040,0.063,0.080,0.093,0.128,0.150,0.170,0.209,0.256,0.307,0.337,0.360,0.420,0.462,0.492,0.557,0.609,0.642,0.694,0.727,0.800,0.849,0.887,0.937,0.996,1.027,1.081,1.072,1.119,1.170,1.220,1.272,1.296,1.351,1.387,1.375,1.406,1.458,1.484,1.480,1.511,1.514,1.611,1.585,1.653,1.650,1.635,1.661,1.670,1.722,1.734,1.755,1.784,1.810,1.817,1.822,1.801,1.815,1.840,1.805,1.847,1.841,1.839,1.869,1.829,1.921,1.875,1.908,1.895,1.894,1.904,1.895,1.920,1.929,1.932,1.924,1.926,1.934,1.906,1.913,1.946,1.898,1.918,1.894,1.915,1.869,1.916,1.883,1.911,1.928,1.896,1.860,1.868,1.863,1.918,1.854,1.876,1.835,1.864,1.868,1.842,1.829,1.853,1.828,1.800,1.809,1.823,1.782,1.793,1.803,1.789,1.756,1.784,1.805,1.800,1.755,1.746,1.742,1.758,1.761,1.721,1.729,1.727,1.748,1.767,1.707,1.708,1.703,1.682,1.703,1.670,1.673,1.707,1.673,1.659,1.661,1.639,1.628,1.633,1.645,1.629,1.617,1.631,1.622,1.620,1.606,1.610,1.591,1.607,1.601,1.590,1.602,1.590,1.585,1.575
0.713,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.001,0.000,0.000,0.000,0.001,0.003,0.005,0.009,0.015,0.023,0.030,0.038,0.057,0.077,0.090,0.133,0.139,0.180,0.194,0.245,0.276,0.309,0.364,0.414,0.428,0.507,0.536,0.572,0.626,0.674,0.685,0.762,0.807,0.838,0.879,0.933,0.945,1.011,1.026,1.085,1.163,1.203,1.191,1.212,1.265,1.318,1.363,1.355,1.386,1.417,1.465,1.455,1.513,1.515,1.537,1.567,1.579,1.616,1.623,1.641,1.725,1.719,1.700,1.711,1.735,1.770,1.748,1.788,1.758,1.756,1.774,1.797,1.850,1.828,1.856,1.863,1.833,1.843,1.877,1.886,1.896,1.832,1.913,1.893,1.899,1.937,1.899,1.915,1.853,1.885,1.933,1.918,1.894,1.902,1.870,1.873,1.921,1.855,1.859,1.863,1.872,1.872,1.873,1.916,1.829,1.913,1.872,1.905,1.856,1.841,1.844,1.832,1.834,1.877,1.876,1.808,1.848,1.827,1.808,1.816,1.816,1.828,1.792,1.791,1.798,1.780,1.801,1.767,1.816,1.758,1.784,1.795,1.748,1.721,1.762,1.758,1.723,1.704,1.718,1.769,1.721,1.703,1.716,1.695,1.697,1.673,1.663,1.674,1.679,1.649,1.673,1.652,1.664,1.649,1.647,1.657,1.652,1.625,1.617,1.592,1.610,1.595
